scope,year,n_winter,n_summer,winter_bps,summer_bps,spread_bps
Pooled,2007,49,129,-2.797367810316278,5.9499635653321095,-8.747331375648388
Pooled,2008,124,129,6.155207778741278,-19.318189796216483,25.47339757495776
Pooled,2009,124,128,-1.0427639366196504,10.680268243091719,-11.723032179711367
Pooled,2010,125,127,4.449830947063252,4.021801295027641,0.42802965203561055
Pooled,2011,124,128,2.766481051849652,-2.4526396153853987,5.21912066723505
Pooled,2012,123,127,1.31909761475027,2.8104501014154732,-1.4913524866652033
Pooled,2013,123,129,4.008477038372395,-1.8021583973922877,5.8106354357646826
Pooled,2014,123,129,1.3552624667230733,-0.6873317605602244,2.0425942272832978
Pooled,2015,124,128,-2.1815111284573865,-4.836771751366298,2.6552606229089113
Pooled,2016,124,128,4.376236408665173,2.73979482370018,1.6364415849649936
Pooled,2017,122,129,2.508825340081079,1.8967713216163824,0.612054018464697
Pooled,2018,122,129,-1.9965159760065592,-1.0131136347838638,-0.9834023412226951
Pooled,2019,123,129,7.363503367332625,2.775018972129166,4.5884843952034595
Pooled,2020,125,128,-6.045879856593356,4.886440560376282,-10.932320416969638
Pooled,2021,125,127,4.276013356155526,7.129812780095174,-2.8537994239396474
Pooled,2022,124,127,4.214690591329613,-5.877895124119413,10.092585715449026
Pooled,2023,122,128,3.3781084861724593,-1.7623353377791426,5.140443823951602
Pooled,2024,124,128,1.5608121857894097,4.931768366972369,-3.3709561811829594
Pooled,2025,122,128,2.592617334885203,5.938661049954453,-3.3460437150692495
Pooled,2026,82,30,13.25424319713475,-2.5610811944623597,15.81532439159711
Equity,2007,49,129,-6.118111941762089,10.382661219683781,-16.500773161445867
Equity,2008,124,129,2.0405853562299536,-26.682339665069463,28.722925021299417
Equity,2009,124,128,5.760828747453907,15.133681743626946,-9.37285299617304
Equity,2010,125,127,9.095017996663403,3.1890998473035594,5.905918149359845
Equity,2011,124,128,5.710831510359024,-5.050309699830021,10.761141210189045
Equity,2012,123,127,7.790493841005968,0.8062246049456911,6.9842692360602765
Equity,2013,123,129,10.86853229203849,3.455113466421887,7.413418825616602
Equity,2014,123,129,0.18697701662007032,3.563063169601195,-3.3760861529811246
Equity,2015,124,128,1.2061501060983797,-5.428165903334732,6.634316009433112
Equity,2016,124,128,6.418890603743861,5.2335962420620925,1.185294361681769
Equity,2017,122,129,6.287796980063004,7.4165688229949005,-1.128771842931896
Equity,2018,122,129,-3.5375303400527147,-3.5044168333848753,-0.0331135066678395
Equity,2019,123,129,14.688272640750172,1.6294106024766344,13.058862038273539
Equity,2020,125,128,1.4549615867383578,6.168115915682483,-4.713154328944125
Equity,2021,125,127,9.679548829748162,4.770895462427066,4.908653367321097
Equity,2022,124,127,2.889801374462539,-2.085906931395972,4.975708305858511
Equity,2023,122,128,9.964291876218901,-1.7588431068963652,11.723134983115266
Equity,2024,124,128,4.015737221252878,6.737091321992227,-2.7213541007393487
Equity,2025,122,128,1.9028687823747001,13.915552456498641,-12.012683674123943
Equity,2026,82,30,18.127449616275015,4.0337340887988935,14.09371552747612
Bond,2007,49,129,4.301814068191475,2.0200703151622603,2.2817437530292146
Bond,2008,124,129,12.19861647294741,-6.674036971126136,18.872653444073546
Bond,2009,124,128,-3.5128575403392914,5.931458567173106,-9.444316107512398
Bond,2010,125,127,1.3690094814581544,5.139105120419757,-3.7700956389616023
Bond,2011,124,128,3.535256159872159,6.2590378375785845,-2.7237816777064254
Bond,2012,123,127,0.9581035705028719,3.8315342531843752,-2.8734306826815037
Bond,2013,123,129,1.033288283973693,-2.794146740543517,3.8274350245172104
Bond,2014,123,129,4.540698371642438,2.484860615470581,2.0558377561718566
Bond,2015,124,128,-0.25162137046694727,-0.958941909453559,0.7073205389866117
Bond,2016,124,128,2.2290225638620926,2.117370401607949,0.11165216225414411
Bond,2017,122,129,2.6134847514261357,1.867726447603577,0.7457583038225586
Bond,2018,122,129,-0.6627726631797525,-0.42895882117227613,-0.23381384200747632
Bond,2019,123,129,3.7701123773095175,5.451388080979074,-1.6812757036695567
Bond,2020,125,128,6.488052721357056,1.4203120792525723,5.067740642104484
Bond,2021,125,127,-2.7691348069045008,2.2627838967718503,-5.031918703676351
Bond,2022,124,127,-7.21674909000662,-6.561123999170343,-0.6556250908362771
Bond,2023,122,128,12.205965337326612,-5.934975579471465,18.140940916798076
Bond,2024,124,128,-3.6405708558346266,4.568476839700061,-8.209047695534688
Bond,2025,122,128,1.9936722709833734,3.161479160375285,-1.1678068893919118
Bond,2026,82,30,0.33128012450445643,2.0962419560488224,-1.7649618315443658
Commodity,2007,49,129,4.551246060452022,11.201335153027646,-6.650089092575624
Commodity,2008,124,129,7.834245403918456,-28.17894688106923,36.01319228498769
Commodity,2009,124,128,-10.146742555655905,7.790612146718028,-17.937354702373934
Commodity,2010,125,127,0.2599657907783648,1.2474462405781124,-0.9874804497997477
Commodity,2011,124,128,-1.1985478315502862,-9.046002173999398,7.847454342449112
Commodity,2012,123,127,-9.966239336157955,4.6603208169694605,-14.626560153127416
Commodity,2013,123,129,2.117410287639566,-6.7107239178998865,8.828134205539452
Commodity,2014,123,129,-2.4926278047531523,-12.351685225909577,9.859057421156423
Commodity,2015,124,128,-12.339163646317987,-12.753432907793792,0.41426926147580506
Commodity,2016,124,128,5.4117457486861555,2.311616875071282,3.1001288736148735
Commodity,2017,122,129,-3.060317110958164,-2.7471696961211283,-0.313147414837036
Commodity,2018,122,129,-2.7046600291935734,0.49174456961012547,-3.196404598803699
Commodity,2019,123,129,3.906898123415056,-0.2332495368619489,4.140147660277004
Commodity,2020,125,128,-32.41084171101665,10.452376020302758,-42.863217731319416
Commodity,2021,125,127,3.6763939128620082,19.461220460331134,-15.784826547469127
Commodity,2022,124,127,22.884608379593413,-6.6699048854266305,29.55451326502004
Commodity,2023,122,128,-19.444793470102127,6.021903273013458,-25.466696743115584
Commodity,2024,124,128,11.803036402682979,2.43101383117172,9.372022571511259
Commodity,2025,122,128,2.973517888074862,3.3931703320244515,-0.4196524439495895
Commodity,2026,82,30,29.293007682618132,-18.197208759896053,47.49021644251419
FX,2007,49,129,3.358822103627436,0.29590661486834396,3.0629154887590917
FX,2008,124,129,2.1929497525838104,8.523458228019512,-6.330508475435703
FX,2009,124,128,-2.7911298009391623,-0.5588922348554295,-2.232237566083733
FX,2010,125,127,1.4738341610410455,3.526839673005002,-2.0530055119639563
FX,2011,124,128,-0.8782001616070012,2.6837929647466643,-3.5619931263536655
FX,2012,123,127,-6.210071461700525,0.16528521421543643,-6.375356675915962
FX,2013,123,129,-6.895794132567263,-1.2329787761898678,-5.662815356377395
FX,2014,123,129,-0.29955661266400474,-0.5042898772357635,0.20473326457175875
FX,2015,124,128,2.5718586765715696,0.18858061899963524,2.383278057571934
FX,2016,124,128,-0.24163852180273016,2.775654135000094,-3.0172926568028244
FX,2017,122,129,0.03462034779799328,-2.297034516259874,2.331654864057867
FX,2018,122,129,2.449867191270037,1.3675077738976957,1.0823594173723412
FX,2019,123,129,0.008004939363529627,1.792444270572935,-1.7844393312094053
FX,2020,125,128,0.5954889655644147,-1.1941100934182185,1.7895990589826332
FX,2021,125,127,-1.6196628945650149,-0.6320571505207673,-0.9876057440442475
FX,2022,124,127,0.5457220752149778,-1.8798989082369737,2.4256209834519513
FX,2023,122,128,-0.26966484665099344,-1.0633425526260925,0.793677705975099
FX,2024,124,128,-1.144086435500188,1.8286072437216334,-2.9726936792218215
FX,2025,122,128,0.14189445227503833,-1.7910327440820049,1.9329271963570431
FX,2026,82,30,0.8241535266480419,-0.3495827919576996,1.1737363186057412
RealEstate,2007,49,129,-29.54728889419756,-2.120680295134677,-27.42660859906288
RealEstate,2008,124,129,4.959129222410418,-36.31625462879523,41.275383851205646
RealEstate,2009,124,128,6.844764663027752,26.06282651428544,-19.218061851257687
RealEstate,2010,125,127,10.354233352865045,9.912618994475318,0.4416143583897258
RealEstate,2011,124,128,5.442793669787732,-5.331526773105885,10.774320442893618
RealEstate,2012,123,127,15.962438115873063,4.724268995144192,11.23816912072887
RealEstate,2013,123,129,7.495121085409897,-3.71340995081249,11.208531036222386
RealEstate,2014,123,129,7.255703904481392,5.48796120934886,1.7677426951325306
RealEstate,2015,124,128,1.0514914998645621,-0.30597611278163334,1.3574676126461955
RealEstate,2016,124,128,6.110884861000565,-1.4293632920622628,7.540248153062827
RealEstate,2017,122,129,6.464567311797727,1.6370551895469811,4.827512122250745
RealEstate,2018,122,129,-3.8415617524473564,-1.3435030829740455,-2.4980586694733105
RealEstate,2019,123,129,10.507071079639205,7.285413398099143,3.2216576815400613
RealEstate,2020,125,128,-3.7772937341346102,3.5631888682997404,-7.34048260243435
RealEstate,2021,125,127,11.952386135601563,5.860218411056086,6.092167724545476
RealEstate,2022,124,127,-3.281074064243207,-16.40538454909414,13.124310484850932
RealEstate,2023,122,128,18.550513554120688,-9.693255438339701,28.24376899246039
RealEstate,2024,124,128,-11.953284132118739,9.249714228819366,-21.202998360938103
RealEstate,2025,122,128,7.203800620195967,4.371471542648762,2.8323290775472048
RealEstate,2026,82,30,7.269713994064616,0.6979910247248792,6.571722969339737
