spread,h,episode,start,end,n_flat_obs,delta_alone_ann,delta_drop_ann,_d_drop,same_sign_as_full
10Y-3M,21,0,2010-09-01,2010-09-01,1,0.001555974203027423,-0.019082474250525925,-0.001590206187543827,False
10Y-3M,21,1,2010-09-28,2010-11-05,18,0.30205815520021567,-0.021958107241868804,-0.0018298422701557336,False
10Y-3M,21,2,2011-08-01,2013-05-17,437,-0.01843591148962679,-0.019247821143240165,-0.0016039850952700137,True
10Y-3M,21,3,2015-01-14,2015-02-06,17,-0.4521886868699755,-0.01539812092568351,-0.0012831767438069592,True
10Y-3M,21,4,2015-03-25,2015-04-20,4,-0.31896183027219327,-0.018477538270089536,-0.0015397948558407946,True
10Y-3M,21,5,2015-08-25,2015-08-25,1,-0.13121995897621858,-0.019016743590536206,-0.0015847286325446838,True
10Y-3M,21,6,2015-09-30,2015-11-02,19,-0.0647028257092446,-0.018639204956735104,-0.0015532670797279253,True
10Y-3M,21,7,2015-11-18,2016-12-08,258,-0.04103045479768719,-0.015858868221245635,-0.0013215723517704695,True
10Y-3M,21,8,2017-01-06,2017-01-18,7,-0.037115142350875034,-0.01900955114965404,-0.0015841292624711699,True
10Y-3M,21,9,2017-02-08,2020-03-10,763,0.0074131116184722595,-0.03513612573668813,-0.0029280104780573446,False
10Y-3M,21,10,2022-07-14,2024-04-05,430,-0.07105824802034867,-0.005021995828478586,-0.00041849965237321547,True
10Y-3M,21,11,2024-05-16,2024-05-16,1,0.08476906643714169,-0.019123668850641817,-0.0015936390708868181,False
10Y-3M,21,12,2024-06-04,2024-09-18,65,0.15471098366628855,-0.02484726786818409,-0.0020706056556820075,False
10Y-3M,63,0,2010-09-01,2010-09-01,1,0.049141299841472516,-0.030985697236897883,-0.007746424309224471,False
10Y-3M,63,1,2010-09-28,2010-11-05,18,0.01742483385511523,-0.031380735960102005,-0.007845183990025501,False
10Y-3M,63,2,2011-08-01,2013-05-17,437,-0.029535898866666757,-0.0313350879507316,-0.0078337719876829,True
10Y-3M,63,3,2015-01-14,2015-02-06,17,-0.2128888205655476,-0.02940262333786324,-0.00735065583446581,True
10Y-3M,63,4,2015-03-25,2015-04-20,4,-0.29941235680097894,-0.030413642881253505,-0.007603410720313376,True
10Y-3M,63,5,2015-08-25,2015-08-25,1,-0.1444584686132176,-0.03088985576736586,-0.007722463941841465,True
10Y-3M,63,6,2015-09-30,2015-11-02,19,0.09148879826058041,-0.03210801912369793,-0.008027004780924482,False
10Y-3M,63,7,2015-11-18,2016-12-08,258,-0.06629325459374204,-0.025773288391098576,-0.006443322097774644,True
10Y-3M,63,8,2017-01-06,2017-01-18,7,-0.052813226476539236,-0.03087004693811146,-0.007717511734527865,True
10Y-3M,63,9,2017-02-08,2020-03-10,763,0.008106530068610687,-0.05463215386410349,-0.013658038466025873,False
10Y-3M,63,10,2022-07-14,2024-04-05,430,-0.09047255352180864,-0.014857805848092098,-0.0037144514620230246,True
10Y-3M,63,11,2024-05-16,2024-05-16,1,-0.018429089024550926,-0.030952246549340437,-0.007738061637335109,True
10Y-3M,63,12,2024-06-04,2024-09-18,65,0.05284707672094689,-0.0337305864547821,-0.008432646613695525,False
10Y-3M,126,0,2010-09-01,2010-09-01,1,0.11732473787065033,-0.04619526710141897,-0.023097633550709484,False
10Y-3M,126,1,2010-09-28,2010-11-05,18,0.014216924339101836,-0.04665652493514702,-0.02332826246757351,False
10Y-3M,126,2,2011-08-01,2013-05-17,437,-0.0366111147341775,-0.048736147517777835,-0.024368073758888917,True
10Y-3M,126,3,2015-01-14,2015-02-06,17,-0.2101216291355508,-0.04472307740104355,-0.022361538700521776,True
10Y-3M,126,4,2015-03-25,2015-04-20,4,-0.2165474668449704,-0.045776363381068795,-0.022888181690534398,True
10Y-3M,126,5,2015-08-25,2015-08-25,1,-0.06246369918573956,-0.04610626292465837,-0.023053131462329186,True
10Y-3M,126,6,2015-09-30,2015-11-02,19,-0.0698564917232111,-0.0458890317004269,-0.02294451585021345,True
10Y-3M,126,7,2015-11-18,2016-12-08,258,-0.05970274106323839,-0.04412581259936481,-0.022062906299682404,True
10Y-3M,126,8,2017-01-06,2017-01-18,7,0.043662469773012955,-0.04642639130854356,-0.02321319565427178,False
10Y-3M,126,9,2017-02-08,2020-03-10,763,-0.009476064069870671,-0.06833615097113221,-0.03416807548556611,True
10Y-3M,126,10,2022-07-14,2024-04-05,430,-0.09995746970722841,-0.03156216394273252,-0.01578108197136626,True
10Y-3M,126,11,2024-05-16,2024-05-16,1,-0.009701158792169193,-0.04613238299416014,-0.02306619149708007,True
10Y-3M,126,12,2024-06-04,2024-09-18,65,-0.09883034639088391,-0.044362547183838544,-0.022181273591919272,True
10Y-2Y,21,0,2011-08-04,2013-01-29,373,-0.021542623891400766,-0.02771750414401742,-0.0023097920120014517,True
10Y-2Y,21,1,2013-02-19,2013-05-17,50,0.05451657217729529,-0.028621740884937227,-0.002385145073744769,False
10Y-2Y,21,2,2014-12-08,2015-05-04,101,-0.049339465936521866,-0.025415273012530017,-0.0021179394177108348,True
10Y-2Y,21,3,2015-05-27,2015-06-01,4,-0.4356415196989887,-0.02579427521124817,-0.002149522934270681,True
10Y-2Y,21,4,2015-07-23,2016-12-08,347,-0.04808661178121957,-0.02221467931469555,-0.001851223276224629,True
10Y-2Y,21,5,2016-12-29,2017-01-20,14,-0.12695891106495494,-0.02590384499317306,-0.0021586537494310883,True
10Y-2Y,21,6,2017-02-08,2019-12-16,711,-0.006843684187584968,-0.03708124996537474,-0.0030901041637812284,True
10Y-2Y,21,7,2020-01-16,2020-03-10,28,0.36291744518282676,-0.03198780495852069,-0.0026656504132100576,False
10Y-2Y,21,8,2022-03-07,2023-10-16,391,-0.07067695437538513,-0.016204318264155585,-0.0013503598553462988,True
10Y-2Y,21,9,2023-11-09,2023-12-22,20,-0.09342379127282868,-0.0259355553377109,-0.002161296278142575,True
10Y-2Y,21,10,2024-03-07,2024-03-07,1,0.6921295994076871,-0.026944745124654657,-0.0022453954270545548,False
10Y-2Y,21,11,2024-05-24,2024-06-25,10,-0.05035454979265102,-0.02647750375641332,-0.0022064586463677767,True
10Y-2Y,63,0,2011-08-04,2013-01-29,373,-0.009153404697640852,-0.04121068297781742,-0.010302670744454356,True
10Y-2Y,63,1,2013-02-19,2013-05-17,50,-0.09876490473800834,-0.03379314503455972,-0.00844828625863993,True
10Y-2Y,63,2,2014-12-08,2015-05-04,101,-0.1498822142157042,-0.029444038825158413,-0.007361009706289603,True
10Y-2Y,63,3,2015-05-27,2015-06-01,4,-0.17023974480219722,-0.035114162427571385,-0.008778540606892846,True
10Y-2Y,63,4,2015-07-23,2016-12-08,347,-0.04295430427211532,-0.03383405268561118,-0.008458513171402796,True
10Y-2Y,63,5,2016-12-29,2017-01-20,14,-0.04947435384289553,-0.03528089113566763,-0.008820222783916908,True
10Y-2Y,63,6,2017-02-08,2019-12-16,711,-0.0013870704788875171,-0.053426682744981954,-0.013356670686245489,True
10Y-2Y,63,7,2020-01-16,2020-03-10,28,0.28959408722414004,-0.0398779276697803,-0.009969481917445075,False
10Y-2Y,63,8,2022-03-07,2023-10-16,391,-0.11272641541802181,-0.017147984856885665,-0.004286996214221416,True
10Y-2Y,63,9,2023-11-09,2023-12-22,20,0.1045074105411494,-0.036756001732434894,-0.009189000433108723,False
10Y-2Y,63,10,2024-03-07,2024-03-07,1,0.14983415980056666,-0.03546821350210855,-0.008867053375527137,False
10Y-2Y,63,11,2024-05-24,2024-06-25,10,0.19583957603561455,-0.036511240718811754,-0.009127810179702938,False
10Y-2Y,126,0,2011-08-04,2013-01-29,373,-0.013024767434927961,-0.05662649255908607,-0.028313246279543035,True
10Y-2Y,126,1,2013-02-19,2013-05-17,50,-0.12249048211356241,-0.04684817108456868,-0.02342408554228434,True
10Y-2Y,126,2,2014-12-08,2015-05-04,101,-0.17772239254117378,-0.04200662115349252,-0.02100331057674626,True
10Y-2Y,126,3,2015-05-27,2015-06-01,4,-0.17066012539075065,-0.04845465580315371,-0.024227327901576855,True
10Y-2Y,126,4,2015-07-23,2016-12-08,347,-0.053010164824454045,-0.047813469806652915,-0.023906734903326458,True
10Y-2Y,126,5,2016-12-29,2017-01-20,14,0.038903553204727506,-0.0492954400882523,-0.02464772004412615,False
10Y-2Y,126,6,2017-02-08,2019-12-16,711,-0.007641069018804764,-0.07049146094282695,-0.035245730471413474,True
10Y-2Y,126,7,2020-01-16,2020-03-10,28,0.08273455855159965,-0.05051307315245316,-0.02525653657622658,False
10Y-2Y,126,8,2022-03-07,2023-10-16,391,-0.13043524695854397,-0.029427778610020952,-0.014713889305010476,True
10Y-2Y,126,9,2023-11-09,2023-12-22,20,0.10167425099103285,-0.050174557287998106,-0.025087278643999053,False
10Y-2Y,126,10,2024-03-07,2024-03-07,1,0.11938051911211169,-0.04877513264710961,-0.024387566323554804,False
10Y-2Y,126,11,2024-05-24,2024-06-25,10,-0.039207586368497555,-0.04873960314271103,-0.024369801571355515,True
